City,Country,Date,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Lagos,NG,1567557831,6.46,3.39,75.82,92,100,6.53
Vostok,RU,1567557859,46.45,135.83,68.98,60,0,0.25
Hilo,US,1567557610,19.71,-155.08,87.8,55,1,12.75
Dali,CN,1567557862,34.79,109.94,71.14,58,91,11.21
Tuatapere,NZ,1567557678,-46.13,167.69,53.01,85,100,3
Arraial do Cabo,BR,1567557782,-22.97,-42.02,71.14,92,33,9.13
mys shmidta,,,,,,,,
Warrington,GB,1567557777,53.39,-2.59,62.6,93,40,8.05
Ponta do Sol,BR,1567557781,-20.63,-46,74.56,40,83,0.58
illoqqortoormiut,,,,,,,,
Orapa,BW,1567557870,-21.28,25.37,62.86,42,0,10.78
Hami,CN,1567557714,42.84,93.51,73.84,33,24,5.75
Suez,EG,1567557873,29.97,32.54,72.22,76,0,7.45
Chokurdakh,RU,1567557874,70.62,147.9,47.38,63,39,9.46
Itarema,BR,1567557783,-2.92,-39.92,77.08,75,0,12.24
Kapaa,US,1567557326,22.08,-159.32,87.8,58,1,10.29
Butaritari,KI,1567557776,3.07,172.79,84.46,66,51,3.06
Dunedin,NZ,1567557879,-45.87,170.5,51.01,75,100,23
New Norfolk,AU,1567557387,-42.78,147.06,55.4,54,75,12.75
Thompson,CA,1567557652,55.74,-97.86,51.8,87,90,11.41
Chantada,ES,1567557883,42.61,-7.77,70,72,0,4.7
Nushki,PK,1567557884,29.55,66.02,74.74,20,0,2.46
Harper,US,1567557886,30.3,-99.24,91.4,31,1,4.7
Hermanus,ZA,1567557599,-34.42,19.24,55,95,78,1.01
Buldana,IN,1567557888,20.53,76.18,71.5,93,100,7.18
Saint George,GR,1567557884,39.45,22.34,68,72,20,1.66
Rikitea,PF,1567557891,-23.12,-134.97,71.68,89,100,15.21
Longyearbyen,NO,1567557892,78.22,15.63,32,95,90,2.24
Carnarvon,ZA,1567557893,-30.97,22.13,50.44,14,0,3.65
karkaralinsk,,,,,,,,
Cape Town,ZA,1567557601,-33.93,18.42,60.01,93,75,10.29
Khatanga,RU,1567557897,71.98,102.47,40.54,77,96,13.35
Omurtag,BG,1567557765,43.1,26.42,66.2,63,1,4.7
Qaanaaq,GL,1567557900,77.48,-69.36,30.46,53,7,4.81
Port Elizabeth,US,1567557901,39.31,-74.98,75.2,73,1,4.7
Alofi,NU,1567557693,-19.06,-169.92,78.8,74,75,13.87
Mataura,NZ,1567557327,-46.19,168.86,53.01,86,100,1.99
Vaini,IN,1567557905,15.34,74.49,69.8,100,75,11.41
Barrow,AR,1567557906,-38.31,-60.23,37.66,67,56,11.97
Cape Canaveral,US,1567557907,28.41,-80.6,78.01,100,90,13.2
Bredasdorp,ZA,1567557639,-34.53,20.04,55,76,76,6.93
Birao,CF,1567557910,10.3,22.78,73.48,94,100,6.15
Fuquay-Varina,US,1567557911,35.58,-78.8,82.99,74,1,5.5
vaitupu,,,,,,,,
Broome,GB,1567557607,52.47,1.45,64.4,77,89,9.17
Tabas,IR,1567557915,33.6,56.92,75.2,29,0,2.24
Egvekinot,RU,1567557916,66.32,-179.17,37.84,84,100,18.5
sidi bu zayd,,,,,,,,
Paamiut,GL,1567557919,61.99,-49.67,44.5,96,100,23.35
Touros,BR,1567557920,-5.2,-35.46,75.2,88,40,3.36
Albany,US,1567557891,42.65,-73.75,70,93,75,4.7
Victoria,BN,1567557923,5.28,115.24,84.2,79,75,2.24
barentsburg,,,,,,,,
Zhigansk,RU,1567557925,66.77,123.37,43.06,60,29,5.84
Nanakuli,US,1567557689,21.39,-158.15,89.6,48,40,12.75
Hobart,AU,1567557531,-42.88,147.33,55.4,54,75,12.75
Cherskiy,RU,1567557929,68.75,161.3,50.8,40,0,4.03
Chatellerault,FR,1567557930,46.8,0.53,57.2,71,0,3.36
Sitka,US,1567557667,37.17,-99.65,91,37,0,8.01
Narsaq,GL,1567557359,60.91,-46.05,46.4,87,100,5.82
Comodoro Rivadavia,AR,1567557765,-45.87,-67.48,41,48,40,12.75
Punta Arenas,CL,1567557773,-53.16,-70.91,37.4,59,0,8.05
Pangnirtung,CA,1567557814,66.15,-65.72,40.54,64,100,6.71
domoni,,,,,,,,
Farafangana,MG,1567557939,-22.82,47.83,62.86,98,41,3.04
Puerto Ayora,EC,1567557940,-0.74,-90.35,75.2,73,0,12.75
Busselton,AU,1567557942,-33.64,115.35,54,55,25,26.11
Walvis Bay,NA,1567557943,-22.95,14.51,53.01,93,0,1.99
Ayagoz,KZ,1567557944,47.96,80.43,49.18,49,51,11.74
Marakkanam,IN,1567557946,12.2,79.95,79.78,74,100,6.73
Ancud,CL,1567557656,-41.87,-73.83,42.8,67,0,6.93
Yelizavetino,RU,1567557948,51.83,44.83,49.36,79,0,5.19
Lompoc,US,1567557785,34.64,-120.46,87.01,72,1,11.41
Tuktoyaktuk,CA,1567557951,69.44,-133.03,53.6,62,20,12.75
Hithadhoo,MV,1567557587,-0.6,73.08,82.84,77,2,12.19
Bluff,AU,1567557775,-23.58,149.07,77.62,18,95,1.36
sorvag,,,,,,,,
Atuona,PF,1567557956,-9.8,-139.03,79.78,73,0,12.5
Poum,MK,1567557957,41.28,20.71,59.26,70,98,4.76
Flinders,AU,1567557793,-34.58,150.85,73,30,0,13.87
Saint-Pierre,FR,1567557959,48.95,4.24,55.4,82,0,4.7
taolanaro,,,,,,,,
Broken Hill,AU,1567557970,-31.97,141.45,71.6,26,0,11.41
Vila Velha,BR,1567557972,-3.71,-38.6,80.6,69,40,12.75
Ushuaia,AR,1567557973,-54.81,-68.31,35.6,69,40,21.92
Samarai,PG,1567557974,-10.62,150.67,72.58,72,96,9.01
Inuvik,CA,1567557976,68.36,-133.71,55.4,62,75,8.05
Lebu,ET,1567557977,8.96,38.73,54.22,87,60,2.01
Souillac,FR,1567557978,45.6,-0.6,60.01,72,0,2.24
Jamestown,AU,1567557979,-33.21,138.6,63.04,61,58,2.68
Naze,NG,1567557981,5.43,7.07,74.38,96,100,4.47
Dongsheng,CN,1567557982,29.72,112.52,73.48,77,0,5.77
kadykchan,,,,,,,,
Sainte-Marie,CA,1567557985,46.45,-71.03,61,93,90,2.24
High Level,CA,1567557986,58.52,-117.13,71.6,49,75,4.7
Moose Factory,CA,1567557987,51.26,-80.61,51.8,66,1,8.05
Acapulco,MX,1567557989,16.86,-99.88,86,74,40,8.05
Ponta Delgada,PT,1567557990,37.73,-25.67,71.01,77,75,11.41
Cape Coast,GH,1567557808,5.11,-1.24,74.92,93,46,6.58
Saint-Philippe,CA,1567557993,45.36,-73.48,64.4,82,40,7.58
Aleksandrov Gay,RU,1567557994,50.14,48.57,52.78,72,0,7.29
Turukhansk,RU,1567557974,65.8,87.96,42.16,85,53,5.21
Aksarka,RU,1567557996,66.56,67.8,48.64,90,100,2.44
Nouadhibou,MR,1567557990,20.93,-17.03,75.2,69,7,16.11
Port Alfred,ZA,1567557961,-33.59,26.89,59,83,19,3
Tiksi,RU,1567558000,71.64,128.87,40.18,91,65,6.8
Cabo San Lucas,MX,1567557833,22.89,-109.91,89.01,74,75,9.15
Putyatino,RU,1567558003,54.16,41.12,49,86,0,5.64
Naryan-Mar,RU,1567558004,67.67,53.09,50.98,91,17,8.52
Birpur,IN,1567558005,26.48,86.75,83.02,71,100,4.81
Pimentel,BR,1567558007,-3.7,-45.5,77.44,82,24,3.2
Puerto del Rosario,ES,1567558008,28.5,-13.86,71.6,78,0,6.93
Constitucion,MX,1567557651,23.99,-104.67,72,46,75,3.36
Bandarbeyla,SO,1567557930,9.49,50.81,76.54,64,11,25.77
Isangel,VU,1567557624,-19.55,169.27,77,61,40,11.41
sentyabrskiy,,,,,,,,
Petatlan,MX,1567558014,17.52,-101.27,87.8,70,75,11.41
tsihombe,,,,,,,,
Kaitangata,NZ,1567558017,-46.28,169.85,51.01,61,100,4
Bambous Virieux,MU,1567558018,-20.34,57.76,68,84,1,1.01
Half Moon Bay,US,1567558019,37.46,-122.43,80.01,88,90,12.75
Orsha,BY,1567558021,54.51,30.43,52.6,94,100,15.28
Gambela,ET,1567558022,8.25,34.59,70.24,85,100,3.18
Kamenka,MD,1567558023,48.03,28.7,57,87,100,1.99
Kodiak,US,1567558025,39.95,-94.76,86,78,1,4.7
belushya guba,,,,,,,,
Saldanha,PT,1567558027,41.42,-6.55,71.14,37,0,2.01
Tehri,IN,1567558028,30.38,78.48,68.26,89,47,4.72
samusu,,,,,,,,
Jacareacanga,BR,1567558031,-6.22,-57.76,81.4,54,68,2.48
Smyrna,US,1567558032,35.98,-86.52,87.01,51,1,4.7
Mitsamiouli,KM,1567558034,-11.38,43.28,76.72,83,17,15.19
nizhneyansk,,,,,,,,
Ekpoma,NG,1567558036,6.74,6.14,73.12,98,98,4.59
Lata,IN,1567558037,30.78,78.62,39.46,86,70,1.88
Upernavik,GL,1567558039,72.79,-56.15,37.84,58,22,11.54
Yellowknife,CA,1567558040,62.45,-114.38,50,71,75,8.05
Surt,LY,1567558041,31.21,16.59,80.14,78,0,16.96
Zyryanka,RU,1567558043,65.73,150.89,59.8,36,48,8.57
Gazanjyk,TM,1567558044,39.24,55.52,66.28,44,0,5.01
Ahipara,NZ,1567558045,-35.17,173.16,62.01,100,61,8.99
haibowan,,,,,,,,
Dingle,PH,1567558048,11,122.67,80.32,78,100,5.06
Omboue,GA,1567558049,-1.57,9.26,75.82,83,38,15.48
Pevek,RU,1567557379,69.7,170.27,39.1,78,0,1.48
Farim,GW,1567558052,12.48,-15.22,82.4,88,100,5.68
Potosi,BO,1567558053,-19.59,-65.75,45.58,43,10,5.75
Vardo,US,1567558054,39.62,-77.74,78.01,69,1,3.36
Husavik,CA,1567558056,50.56,-96.99,57.99,59,77,7.76
Nikolskoye,RU,1567558057,59.7,30.79,55.99,87,75,4.47
Almeirim,BR,1567558058,-1.53,-52.58,76.9,83,5,2.91
Kashan,IR,1567558060,33.99,51.44,53.68,47,0,3.4
alotau,,,,,,,,
Ploufragan,FR,1567558062,48.49,-2.79,55.99,87,0,4.7
Rio Gallegos,AR,1567558063,-51.62,-69.22,33.8,64,40,9.17
Callaguip,PH,1567558065,18.07,120.49,78.8,88,90,6.93
Abilene,US,1567557797,32.45,-99.73,93.2,24,1,9.17
Griffith,AU,1567558067,-34.29,146.06,64.4,48,0,5.82
La Ronge,CA,1567557769,55.1,-105.3,59,82,90,5.82
louisbourg,,,,,,,,
Empangeni,ZA,1567558071,-28.75,31.9,64.84,47,0,3.27
Gornyy,RU,1567558072,51.76,48.54,49.54,87,0,7.25
San Quintin,PH,1567558074,17.54,120.52,77.98,81,88,2.59
Klaksvik,FO,1567558075,62.23,-6.59,48.2,66,85,11.41
Georgetown,GY,1567558070,6.8,-58.16,82.4,83,0,9.17
Alice Springs,AU,1567558078,-23.7,133.88,82.4,7,0,17.22
Udachnyy,RU,1567558079,66.42,112.4,41,93,40,4.03
Timbuktu,ML,1567558080,16.77,-3.01,92.38,40,49,13.71
East London,ZA,1567558082,-33.02,27.91,52.06,81,0,5.64
Suwalki,PL,1567558083,54.11,22.93,53.01,94,4,7.78
Raudeberg,NO,1567558084,61.99,5.14,50,81,17,11.41
Camacha,PT,1567558086,33.08,-16.33,69.8,73,20,6.93
Toma,BF,1567558087,12.76,-2.9,77.26,76,14,4.03
Axim,GH,1567558088,4.87,-2.24,75.28,92,33,5.93
Alamos,AR,1567558090,-36.9,-62.36,41.26,37,0,11.86
Sudak,UA,1567558091,44.85,34.97,64.12,48,0,3.2
Mar del Plata,AR,1567558092,-46.43,-67.52,33.88,59,53,10.76
amderma,,,,,,,,
warqla,,,,,,,,
Chicama,PE,1567558087,-7.84,-79.15,62.6,88,0,6.93
Portland,US,1567557562,43.66,-70.25,64.4,88,75,5.82
Bilibino,RU,1567558098,68.06,166.44,43.6,42,0,3.04
Chalchihuites,MX,1567558100,23.48,-103.88,66.28,66,62,10.13
Avarua,CK,1567558038,-21.21,-159.78,75.2,60,13,14.99
Bandar-e Lengeh,IR,1567558102,26.56,54.88,87.8,66,9,4.7
Bubaque,GW,1567558104,11.28,-15.83,82.12,82,100,13.24
Port Arthur,US,1567558003,29.9,-93.93,89.6,62,40,4.7
Bonthe,SL,1567558106,7.53,-12.5,77.08,90,100,8.84
Lagoa,PT,1567558107,37.14,-8.45,77,78,0,4.7
Quatre Cocos,MU,1567558109,-20.21,57.76,68,84,1,1.01
Osa,RU,1567558110,57.28,55.46,42.34,96,0,4.34
Rawlins,US,1567558111,41.79,-107.24,80.6,21,1,9.17
Vanimo,PG,1567558052,-2.67,141.3,81.04,74,4,5.26
palabuhanratu,,,,,,,,
Bonavista,CA,1567558115,48.65,-53.11,59,78,100,7
Tasiilaq,GL,1567558117,65.61,-37.64,41,58,49,4.7
Guaymas,MX,1567558118,27.92,-110.9,93.99,63,20,23.04
Chapais,CA,1567558119,49.78,-74.86,51.8,62,90,6.93
Iqaluit,CA,1567558120,63.75,-68.52,42.8,81,90,23.04
Havre-Saint-Pierre,CA,1567557843,50.23,-63.6,50,87,20,8.05
Puerto Escondido,MX,1567558123,15.86,-97.07,82.84,75,37,3.02
mrirt,,,,,,,,
bocaranga,,,,,,,,
Ijero,NG,1567558127,6.48,3.38,75.82,92,100,6.53
sakakah,,,,,,,,
attawapiskat,,,,,,,,
Awbari,LY,1567558131,26.59,12.77,83.38,24,0,11.01
Norman Wells,CA,1567557387,65.28,-126.83,53.6,87,90,3.36
Nha Trang,VN,1567558133,12.24,109.19,84.2,70,20,19.46
Dikson,RU,1567558134,73.51,80.55,38.2,88,89,6.49
Nelson Bay,AU,1567558136,-32.72,152.14,72,48,0,11.41
marcona,,,,,,,,
China,MX,1567558138,25.71,-99.24,82.84,63,100,7.47
Ca Mau,VN,1567558139,9.18,105.15,79.06,86,100,7.36
Esperance,AU,1567558141,-33.86,121.89,50,76,0,24.16
Muswellbrook,AU,1567558142,-32.27,150.89,75,31,0,7.72
Necochea,AR,1567557931,-38.55,-58.74,44.01,69,46,17
Staryy Nadym,RU,1567558145,65.61,72.68,47.56,87,99,5.26
Troitskaya,RU,1567558146,43.31,44.98,59,87,0,2.95
Along,IN,1567558147,28.17,94.8,59.8,98,100,1.25
Martinsville,US,1567558135,36.69,-79.87,80.6,94,1,1.63
Mount Gambier,AU,1567558150,-37.83,140.78,51.8,100,90,10.29
Madera,US,1567558151,36.96,-120.06,100.4,20,1,11.41
Harbour Breton,CA,1567558153,47.48,-55.8,61.6,98,100,20.38
Pisco,PE,1567558154,-13.71,-76.2,71.6,30,0,12.75
Torbat-e Jam,IR,1567558155,35.24,60.63,58.54,28,0,9.24
kuche,,,,,,,,
Erenhot,CN,1567558158,43.65,111.97,72.58,24,30,8.81
Hasaki,JP,1567558159,35.73,140.83,73.4,88,75,11.41
Haines Junction,CA,1567558160,60.75,-137.51,54.04,44,100,5.01
Richards Bay,ZA,1567558162,-28.77,32.06,70.24,69,0,9.82
Aksu,KZ,1567558163,52.04,76.93,42.8,100,77,2.24
Lanigan,CA,1567558164,51.85,-105.03,71.14,47,0,5.82
Saskylakh,RU,1567558166,71.97,114.09,43.42,72,99,9.71
Dergachi,RU,1567558167,51.24,48.77,49.9,85,0,7.38
Chuy,UY,1567558168,-33.69,-53.46,45.22,60,16,14.41
Cidreira,BR,1567558170,-30.17,-50.22,52.96,62,71,4.54
Nabire,ID,1567558171,-3.36,135.5,69.88,98,100,2.98
korla,,,,,,,,
Rogatica,BA,1567558173,43.8,19,55.4,93,75,2.24
Kutum,SD,1567557602,14.2,24.66,80.14,34,28,9.06
Berlevag,NO,1567558176,70.86,29.09,51.52,73,0,20.13
tumannyy,,,,,,,,
Smithers,CA,1567557900,54.78,-127.17,64.4,68,75,11.41
Dwarka,IN,1567557946,28.58,77.04,84.2,89,75,2.08
Bulgan,MN,1567558181,48.81,103.53,54.04,92,62,3.24
Coquimbo,CL,1567557637,-29.95,-71.34,51.8,87,75,9.17
Castro,CL,1567558183,-42.48,-73.76,42.8,74,0,6.93
Umm Lajj,SA,1567558185,25.02,37.27,85,74,100,11.88
Staraya Poltavka,RU,1567558186,50.48,46.48,53.86,63,5,4.34
Taltal,CL,1567558187,-25.41,-70.49,50.26,79,50,1.97
Nanortalik,GL,1567558189,60.14,-45.24,47.02,92,100,11.3
Torzhok,RU,1567558190,57.04,34.97,56.02,96,0,2.26
Chernyshevskiy,RU,1567558191,63.01,112.47,50.08,92,96,5.84
Korop,UA,1567558193,51.57,32.95,59.62,98,8,7.81
La Baule-Escoublac,FR,1567558194,47.28,-2.4,59,93,0,3.36
Careiro da Varzea,BR,1567558195,-3.2,-59.81,82.4,69,40,8.05
phan rang,,,,,,,,
Taoudenni,ML,1567558198,22.68,-3.98,97.78,24,25,16.44
Vilhena,BR,1567558199,-12.74,-60.15,77,65,61,4.7
Ilulissat,GL,1567558201,69.22,-51.1,48.2,45,24,19.46
Beringovskiy,RU,1567558202,63.05,179.32,42.7,88,100,7.78
Tatarsk,RU,1567558203,55.22,75.96,44.68,93,94,6.71
Haimen,CN,1567558205,31.87,121.18,82,95,71,4.74
Ibra,OM,1567558206,22.69,58.55,82.12,37,52,2.55
Diamantino,BR,1567558207,-14.4,-56.44,87.16,29,27,4.05
Port Moresby,PG,1567558008,-9.47,147.16,80.6,69,40,25.28
Thul,PK,1567558210,28.24,68.77,87.8,74,40,11.41
Terme,TR,1567558211,41.21,36.97,63,93,40,3.36
Lingao,CN,1567558213,19.91,109.69,83.56,81,100,25.17
Iskateley,RU,1567558214,67.68,53.15,50.98,91,17,8.52
vastervik,,,,,,,,
Westport,US,1567558216,41.14,-73.36,73,77,1,4.7
Muzhi,RU,1567558218,65.4,64.7,46.84,82,95,4.29
Bondo,CD,1567558178,3.81,23.69,68.62,99,100,1.16
Belo Oriente,BR,1567558220,-19.22,-42.48,69.8,77,0,4.7
Nome,US,1567558222,30.04,-94.42,90,49,1,4.7
Talnakh,RU,1567558223,69.49,88.39,44.6,100,90,6.71
Lapua,FI,1567558224,62.97,23.01,46.99,100,0,4.7
Miri,NG,1567558226,10.31,9.75,72.04,86,100,4.52
Churapcha,RU,1567558090,62,132.43,51.16,93,98,6.58
Sredniy Ikorets,RU,1567558228,51.07,39.76,63.4,51,39,10.31
odweyne,,,,,,,,
Revda,RU,1567558231,67.94,34.55,47.2,85,100,2.91
Kieta,PG,1567558232,-6.22,155.63,83.02,71,64,5.93
Airai,TL,1567557634,-8.93,125.41,78.34,43,6,0.81
Preobrazheniye,RU,1567558234,42.9,133.91,73.66,57,0,2.51
Galesong,ID,1567558236,-5.32,119.37,78.8,61,20,6.93
umzimvubu,,,,,,,,
Severo-Kurilsk,RU,1567558238,50.68,156.12,50.44,94,100,9.75
Nhulunbuy,AU,1567558240,-12.18,136.78,80.6,57,20,14.99
gurskoye,,,,,,,,
Hay River,CA,1567558242,60.82,-115.79,62.6,67,75,12.75
Solenzo,BF,1567558244,12.18,-4.08,73.48,92,45,2.71
Shaping,CN,1567558245,29.23,103.26,57.1,97,94,1.3
